Location Name,RMI Drum,Color,Qty in pounds,Capacity,
"Springfield, MO",RMI DRUM38,Coloring Agent31,88000,88000,
"Springfield, MO",RMI DRUM39,Coloring Agent36,88000,88000,
"Springfield, MO",RMI DRUM40,Coloring Agent24,,88000,
"Springfield, MO",RMI DRUM41,Coloring Agent38,88000,88000,
"Springfield, MO",RMI DRUM42,Coloring Agent36,88000,88000,
"Omaha, NE",RMI DRUM43,Coloring Agent36,88000,88000,
"Springfield, MO",RMI DRUM44,Coloring Agent25,88000,88000,
"Springfield, MO",RMI DRUM45,Coloring Agent2,88000,88000,
"Green Bay, WI",RMI DRUM46,Coloring Agent20,54627.47908,88000,
"Springfield, MO",RMI DRUM47,Coloring Agent40,88000,88000,
"Springfield, MO",RMI DRUM48,Coloring Agent1,88000,88000,
"Springfield, MO",RMI DRUM49,Coloring Agent16,88000,88000,
"Springfield, MO",RMI DRUM50,Coloring Agent20,88000,88000,
"Green Bay, WI",RMI DRUM1,Coloring Agent8,330000,330000,
"Green Bay, WI",RMI DRUM2,Coloring Agent11,330000,330000,
"Green Bay, WI",RMI DRUM3,Coloring Agent38,330000,330000,
"Green Bay, WI",RMI DRUM4,Coloring Agent4,330000,330000,
"Green Bay, WI",RMI DRUM5,Coloring Agent14,330000,330000,
"Green Bay, WI",RMI DRUM6,Coloring Agent8,330000,330000,
"Green Bay, WI",RMI DRUM7,Coloring Agent37,330000,330000,
"Green Bay, WI",RMI DRUM8,Coloring Agent26,330000,330000,
"Green Bay, WI",RMI DRUM9,Coloring Agent8,330000,330000,
"Green Bay, WI",RMI DRUM10,Coloring Agent21,330000,330000,
"Green Bay, WI",RMI DRUM11,Coloring Agent5,330000,330000,
"Green Bay, WI",RMI DRUM12,Coloring Agent21,330000,330000,
"Green Bay, WI",RMI DRUM13,Coloring Agent18,330000,330000,
"Green Bay, WI",RMI DRUM14,Coloring Agent28,330000,330000,
"Green Bay, WI",RMI DRUM15,Coloring Agent19,330000,330000,
"Green Bay, WI",RMI DRUM16,Coloring Agent14,330000,330000,
"Green Bay, WI",RMI DRUM17,Coloring Agent26,330000,330000,
"Green Bay, WI",RMI DRUM18,Coloring Agent38,330000,330000,
"Green Bay, WI",RMI DRUM19,Coloring Agent19,330000,330000,
"Green Bay, WI",RMI DRUM20,Coloring Agent7,330000,330000,
"Omaha, NE",RMI DRUM1,Coloring Agent15,440000,440000,
"Omaha, NE",RMI DRUM2,Coloring Agent6,440000,440000,
"Omaha, NE",RMI DRUM3,Coloring Agent5,440000,440000,
"Omaha, NE",RMI DRUM4,Coloring Agent19,440000,440000,
"Omaha, NE",RMI DRUM5,Coloring Agent34,440000,440000,
"Omaha, NE",RMI DRUM6,Coloring Agent18,440000,440000,
"Omaha, NE",RMI DRUM7,Coloring Agent7,440000,440000,
"Omaha, NE",RMI DRUM8,Coloring Agent25,440000,440000,
"Omaha, NE",RMI DRUM9,Coloring Agent28,393423.0287,440000,
"Omaha, NE",RMI DRUM10,Coloring Agent17,440000,440000,
"Omaha, NE",RMI DRUM11,Coloring Agent16,440000,440000,
"Omaha, NE",RMI DRUM12,Coloring Agent16,440000,440000,
"Omaha, NE",RMI DRUM13,Coloring Agent9,440000,440000,
"Omaha, NE",RMI DRUM14,Coloring Agent6,440000,440000,
"Omaha, NE",RMI DRUM15,Coloring Agent1,440000,440000,
"Omaha, NE",RMI DRUM16,Coloring Agent21,440000,440000,
"Omaha, NE",RMI DRUM17,Coloring Agent27,440000,440000,
"Omaha, NE",RMI DRUM18,Coloring Agent24,440000,440000,
"Omaha, NE",RMI DRUM19,Coloring Agent11,440000,440000,
"Omaha, NE",RMI DRUM20,Coloring Agent34,440000,440000,
"Omaha, NE",RMI DRUM21,Coloring Agent18,440000,440000,
"Omaha, NE",RMI DRUM22,Coloring Agent17,440000,440000,
"Omaha, NE",RMI DRUM23,Coloring Agent29,440000,440000,
"Omaha, NE",RMI DRUM24,Coloring Agent30,440000,440000,
"Omaha, NE",RMI DRUM25,Coloring Agent37,440000,440000,
"Omaha, NE",RMI DRUM26,Coloring Agent28,440000,440000,
"Omaha, NE",RMI DRUM27,Coloring Agent1,440000,440000,
"Omaha, NE",RMI DRUM28,Coloring Agent30,440000,440000,
"Omaha, NE",RMI DRUM29,Coloring Agent23,440000,440000,
"Omaha, NE",RMI DRUM30,Coloring Agent39,440000,440000,
